target,question,answer,question_confidence,question_observed_consistency,question_self_reflection,answer_confidence,answer_observed_consistency,answer_self_reflection,question_time,answer_time
dalmatian,Is the item you have assigned a bird?,No.,0,0,0,0,0.8560137438774109,0.7943053483963013,1.0,0.9411959648132324,9.703670978546143
dalmatian,Is the item you have assigned a mammal?,Yes.,0,0,0,0,0.12318902716040613,0.1759843245148659,0.0,0.7188200950622559,10.892709016799927
dalmatian,Is the item you have assigned a quadruped (an animal that walks on four legs)?,answerer: Yes.,0,0,0,0,0.8373462872505189,0.7676375532150269,1.0,0.7369217872619629,13.345476865768433
dalmatian,Is the item you have assigned a domesticated animal?,answerer: Yes.,0,0,0,0,0.6462473058700562,0.7089247226715087,0.5,0.784121036529541,21.29112482070923
dalmatian,Is the item you have assigned commonly kept as a pet?,Yes! That's correct.,0,0,0,0,0.6314070912599564,0.5805815589427948,0.75,0.9357161521911621,20.0611310005188
skunk,Is your item a bird?,No.,0,0,0,0,0.8552640938758851,0.7932344198226929,1.0,0.72586989402771,10.288676023483276
skunk,Is your item a mammal?,Yes.,0,0,0,0,0.06563995825499296,0.09377136893570423,0.0,0.698868989944458,11.648976802825928
skunk,Does your item live in water?,No.,0,0,0,0,0.9956593799591065,0.9937991142272949,1.0,0.74468994140625,15.731925249099731
skunk,Is your item a land animal?,Yes.,0,0,0,0,0.7234713397026062,0.8192447710037232,0.5,0.8162779808044434,15.665961980819702
skunk,Is your item larger than a person?,No.,0,0,0,0,0.8459440994262696,0.9942058563232422,0.5,0.8008630275726318,17.4880108833313
skunk,Is your item commonly found in forests?,Yes.,0,0,0,0,0.4741830859184265,0.677404408454895,0.0,0.7761650085449219,22.11799383163452
skunk,Does your item have fur?,Yes! That's correct.,0,0,0,0,0.9196331205368041,0.8851901721954345,1.0,1.0926172733306885,20.137218952178955
hippopotamus,Is your item a bird?,No.,0,0,0,0,0.8834731674194336,0.8335330963134766,1.0,0.703563928604126,12.380975723266602
hippopotamus,Is your item a mammal?,Yes.,0,0,0,0,0.20097186566144232,0.2871026652306319,0.0,0.498729944229126,11.50679898262024
hippopotamus,Is your item a large mammal?,Yes.,0,0,0,0,0.4716163263320923,0.4594518947601318,0.5,0.7924473285675049,18.319689989089966
hippopotamus,Is your item a carnivorous mammal?,answerer: No.,0,0,0,0,0.7904399800300599,0.7006285429000856,1.0,0.8444149494171143,13.78513216972351
hippopotamus,Does your item have hooves?,No.,0,0,0,0,0.9966073322296143,0.9951533317565918,1.0,0.7159650325775146,14.642729043960571
hippopotamus,"Does your item have long, sharp tusks?",No.,0,0,0,0,0.7711251115798949,0.9944644451141358,0.25,0.8300507068634033,21.6394202709198
hippopotamus,Is your item known for living in water?,Yes! That's correct. My assigned item is hippopotamus.,0,0,0,0,0.5795504088401794,0.6136434412002563,0.5,0.7959129810333252,21.212958097457886
duck,Is the item you are thinking of a bird?,Yes.,0,0,0,0,0.6322551752496511,0.47465025035664443,1.0,0.7734959125518799,10.936189889907837
duck,Is the item you are thinking of commonly found in water?,Yes.,0,0,0,0,0.8207419387996197,0.7439170554280281,1.0,0.8566379547119141,12.005563259124756
duck,Does the item you are thinking of have long legs?,answerer: No.,0,0,0,0,0.6535964200347663,0.5051377429068089,1.0,0.6030519008636475,16.971814155578613
duck,Does the item you are thinking of have colorful feathers?,answerer: No.,0,0,0,0,0.46461218261718756,0.6637316894531251,0.0,0.7981228828430176,21.416173219680786
duck,Is the item you are thinking of capable of flying?,answerer: No.,0,0,0,0,0.4879749159812927,0.589964165687561,0.25,0.8480870723724365,19.775575160980225
duck,"Based on your responses, is the item you are thinking of a penguin?",No.,0,0,0,0,0.665780818939209,0.9511154556274415,0.0,0.9676451683044434,17.71910810470581
duck,"Based on your responses, is the item you are thinking of a heron?",No.,0,0,0,0,0.6947665357589721,0.9925236225128173,0.0,0.9661030769348145,15.493612051010132
duck,"Based on your responses, is the item you are thinking of a duck?",Yes! That's correct.,0,0,0,0,0.8453081035614013,0.9932972908020019,0.5,0.8851420879364014,17.3021821975708
duck,Is the item a bird?,Yes.,0,0,0,0,0.7428609459521249,0.6326584942173213,1.0,0.7060642242431641,10.831499099731445
duck,Is the item a predator?,No.,0,0,0,0,0.3053342790454626,0.43619182720780375,0.0,0.7554020881652832,12.318384170532227
duck,Does the item have a long neck?,No.,0,0,0,0,0.6441662892103195,0.4916661274433135,1.0,0.7832109928131104,12.891355991363525
duck,Does the item have webbed feet?,Yes! That's correct.,0,0,0,0,0.6398812195062638,0.4855445992946624,1.0,0.8010509014129639,17.789922952651978
pheasant,Is the item you have in mind a bird?,Yes.,0,0,0,0,0.7434937564879656,0.6335625092685222,1.0,1.0221428871154785,12.098859071731567
pheasant,Is the bird you have in mind commonly found in the wild?,Yes.,0,0,0,0,0.9966491222381592,0.9952130317687988,1.0,0.8559989929199219,12.26630973815918
pheasant,Does the bird you have in mind have colorful plumage?,answerer: Yes.,0,0,0,0,0.7422703340649606,0.6318147629499437,1.0,0.8172359466552734,14.503134965896606
pheasant,Does the bird you have in mind have long feathers on its tail?,answerer: No.,0,0,0,0,0.5274065851867199,0.3248665502667427,1.0,0.9055502414703369,15.19227910041809
pheasant,Does the bird you have in mind have a large beak?,answerer: No.,0,0,0,0,0.8562357616424561,0.7946225166320802,1.0,0.8431200981140137,15.880130052566528
pheasant,Is the bird you have in mind known for its distinctive call or song?,answerer: No.,0,0,0,0,0.8557075953483582,0.7938679933547974,1.0,0.9408109188079834,19.553955078125
pheasant,Is the bird you have in mind smaller than a pigeon?,answerer: No.,0,0,0,0,0.6891228065490723,0.7701754379272462,0.5,0.8563089370727539,21.80453085899353
pheasant,"Based on your responses, the item you have in mind is a pheasant.",Yes! That's correct. The item I have in mind is a pheasant. Well done!,0,0,0,0,0.8442241883277893,0.7774631261825562,1.0,0.9542248249053955,26.486602067947388
platypus,Is the item a living creature?,Yes.,0,0,0,0,0.5569129210878164,0.4741613158397377,0.75,0.980842113494873,13.924768924713135
platypus,Is the item a mammal?,Yes.,0,0,0,0,0.6795853099431843,0.5422647284902633,1.0,0.5112669467926025,11.70250391960144
platypus,Does the item live on land?,Yes.,0,0,0,0,0.8650145845599473,0.8071636922284962,1.0,0.7030951976776123,12.660041809082031
platypus,Is the item primarily found in water?,No.,0,0,0,0,0.8419588990807533,0.7742269986867905,1.0,0.7415390014648438,15.025434732437134
platypus,Is the item known for having a long neck?,No.,0,0,0,0,0.9064680244922637,0.8663828921318053,1.0,0.6558430194854736,17.03580617904663
platypus,Is the item known for being able to swim?,answerer: Yes.,0,0,0,0,0.6298540852069855,0.6855058360099793,0.5,0.817547082901001,21.27643394470215
platypus,Is the item known for its playful behavior?,answerer: No.,0,0,0,0,0.5001850228309631,0.7145500326156616,0.0,0.7336409091949463,19.392027139663696
platypus,"Based on your responses, the item that you have is a seal.","No, the item assigned to me is not a seal.",0,0,0,0,0.5391655678749083,0.7702365255355834,0.0,0.6707801818847656,24.184813737869263
platypus,Apologies for the incorrect guess. Please provide any additional information that may help me identify the item.,"Apologies for the confusion. Here's some additional information: The item assigned to me is a unique mammal that is known for its duck-bill, webbed feet, and ability to lay eggs.",0,0,0,0,0.7434986770153047,0.6335695385932923,1.0,1.0748748779296875,23.34656524658203
platypus,"Thank you for providing additional information. Based on the description you provided, the item assigned to you must be a platypus.",Yes! That's correct. The item assigned to me is a platypus. Well done!,0,0,0,0,0.8067177557945252,0.7238825082778931,1.0,1.210702896118164,24.39841890335083
platypus,Is the item you have chosen an animal?,Yes.,0,0,0,0,0.7706231102440506,0.6723187289200723,1.0,0.7251260280609131,14.020107984542847
platypus,Does the animal you have chosen have fur?,Yes.,0,0,0,0,0.8363151165340097,0.7661644521914424,1.0,0.7368550300598145,12.53504204750061
platypus,Is the animal you have chosen typically found in the water?,Yes.,0,0,0,0,0.9654507513046264,0.9506439304351806,1.0,0.6152379512786865,14.76454782485962
platypus,Is the animal you have chosen known for having a flat bill?,Yes! That's correct. The item I have chosen is a platypus.,0,0,0,0,0.713118978023529,0.5901699686050415,1.0,1.099362850189209,15.719747066497803
mongoose,Is the item you are assigned an animal?,Yes.,0,0,0,0,0.8539503121376039,0.7913575887680054,1.0,0.5296518802642822,11.317949771881104
mongoose,Is the animal you are assigned a mammal?,Yes.,0,0,0,0,0.9397238473892212,0.9138912105560303,1.0,0.7799079418182373,14.097887992858887
