dialogue_id,intra_dialogue_id,target,question,answer,question_confidence,question_observed_consistency,question_self_reflection,answer_confidence,answer_observed_consistency,answer_self_reflection,question_time,answer_time
22,2,cherry,Is the item you have a citrus fruit?,No.,0.40373,0.46961,0.25,0.89745,0.8535,1.0,14878,12067
22,3,cherry,Is the item you have a small fruit?,Yes.,0.47179,0.67399,0.0,0.87,0.81429,1.0,13233,13350
22,4,cherry,Is the item you have red in color?,Yes.,0.57584,0.60834,0.5,0.88958,0.84226,1.0,12613,12181
22,5,cherry,Is the item you have round in shape?,Yes.,0.53248,0.5464,0.5,0.65139,0.82341,0.25,16090,16760
22,6,cherry,Is the item you have a cherry?,Yes! That's correct.,0.76096,0.65852,1.0,0.99556,0.99365,1.0,16963,15637
23,0,tomato,Is the item you have an animal?,No.,0.42954,0.18505,1.0,0.73284,0.83262,0.5,14382,11116
23,1,tomato,Is the item you have a fruit or vegetable?,Yes.,0.47564,0.67949,0.0,0.18311,0.26158,0.0,16664,13155
23,2,tomato,Is the item you have a citrus fruit?,No.,0.29067,0.41524,0.0,0.99589,0.99413,1.0,12272,21145
23,3,tomato,Is the item you have red in color?,Yes.,0.73798,0.83997,0.5,0.62247,0.88924,0.0,13973,14309
23,4,tomato,Is the item you have commonly used in cooking or recipes?,Yes.,0.66892,0.52704,1.0,0.87482,0.82118,1.0,17614,15046
23,5,tomato,Is the item you have known for its tart taste?,No.,0.43195,0.61708,0.0,0.87369,0.81955,1.0,14125,17735
23,6,tomato,Is the item you have often eaten raw?,Yes.,0.78738,0.69626,1.0,0.68996,0.77137,0.5,15201,21448
23,7,tomato,Is the item you have commonly used in salads?,Yes.,0.51917,0.74168,0.0,0.84832,0.78332,1.0,16450,27477
23,8,tomato,Is the item you have small and spherical in shape?,Yes.,0.50927,0.72753,0.0,0.77341,0.78345,0.75,18091,18676
23,9,tomato,Is the item you have a cranberry?,No.,0.83148,0.75926,1.0,0.66027,0.94325,0.0,16853,17805
23,10,tomato,Is the item you have a tomato?,Yes! That's correct.,0.8791,0.82729,1.0,0.99255,0.98936,1.0,20463,19326
24,0,mink,Is the item you have an animal?,Yes.,0.34323,0.49034,0.0,0.15069,0.00098,0.5,13656,9409
24,1,mink,Is the item you have a mammal?,Yes.,0.70521,0.57887,1.0,0.89268,0.95382,0.75,11232,12351
24,2,mink,Is the item you have a land mammal?,Yes.,0.34979,0.49969,0.0,0.84604,0.99434,0.5,12791,14290
24,3,mink,Is the item you have a herbivore?,No.,0.46979,0.67112,0.0,0.60691,0.86701,0.0,15737,16448
24,4,mink,Is the item you have a carnivorous land mammal?,Yes.,0.68377,0.76252,0.5,0.67999,0.54284,1.0,14729,13043
24,5,mink,Is the item you have a mammal that is typically found in the ocean?,No.,0.19872,0.28389,0.0,0.69573,0.9939,0.0,14386,13778
24,6,mink,Is the item you have a large carnivorous land mammal?,No.,0.71816,0.59737,1.0,0.59521,0.85031,0.0,16158,15235
24,7,mink,Is the item you have a small carnivorous land mammal?,Yes.,0.60104,0.85863,0.0,0.87984,0.82834,1.0,16874,15602
24,8,mink,Is the item you have a member of the weasel family?,Yes.,0.75703,0.65289,1.0,0.85187,0.78838,1.0,13894,17303
24,9,mink,Is the item you have a mink?,Yes! That's correct.,0.83505,0.76436,1.0,0.99404,0.99148,1.0,14468,18728
25,0,gorilla,Is the item you have in mind an animal?,Yes.,0.35985,0.0855,1.0,0.54987,0.35695,1.0,10587,11927
25,1,gorilla,Is the animal you are thinking of a mammal?,Yes.,0.3453,0.49328,0.0,0.73074,0.61534,1.0,17945,10660
25,2,gorilla,Is the mammal you are thinking of a land-dwelling animal?,Yes.,0.43972,0.62817,0.0,0.88201,0.83144,1.0,12477,11023
25,3,gorilla,Is the animal you are thinking of a herbivore?,No.,0.73617,0.62309,1.0,0.4888,0.69828,0.0,18847,12421
25,4,gorilla,Is the mammal you are thinking of a large animal?,Yes.,0.55437,0.68482,0.25,0.72775,0.71822,0.75,19655,16523
25,5,gorilla,Is the mammal you are thinking of known for its intelligence?,Yes.,0.31415,0.44879,0.0,0.71192,0.80274,0.5,17570,14762
25,6,gorilla,Is the mammal you are thinking of typically found in the water?,No.,0.39136,0.55908,0.0,0.61478,0.66397,0.5,16188,16986
25,7,gorilla,Is the mammal you are thinking of often associated with jungles or forests?,Yes.,0.66343,0.73347,0.5,0.76546,0.77209,0.75,18104,20572
25,8,gorilla,Is the mammal you are thinking of a gorilla?,Yes! That's correct.,0.85258,0.78941,1.0,0.99523,0.99319,1.0,14479,20698
26,0,elk,Is your item an animal?,Yes.,0.71936,0.59908,1.0,0.54967,0.35667,1.0,27764,14195
26,1,elk,Is your animal aquatic?,No.,0.58879,0.41256,1.0,0.5623,0.58901,0.5,11802,11440
26,2,elk,Is your animal a mammal?,Yes.,0.85651,0.79502,1.0,0.66539,0.73628,0.5,13431,12753
26,3,elk,Is your animal a herbivore?,Yes.,0.47108,0.45869,0.5,0.78063,0.79376,0.75,14120,17111
26,4,elk,Is your animal larger than a dog?,Yes.,0.29481,0.42115,0.0,0.74798,0.85425,0.5,15099,18077
26,5,elk,Is your animal found in Africa?,No.,0.29196,0.41709,0.0,0.73207,0.83153,0.5,22972,15083
26,6,elk,Is your animal larger than a horse?,Yes.,0.46949,0.56355,0.25,0.87074,0.81534,1.0,17519,16436
26,7,elk,Is your animal a herbivorous mammal larger than a horse that is found in North America?,Yes! That's correct.,0.69728,0.56754,1.0,0.99409,0.99155,1.0,17827,16976
27,0,pumpkin,Is the item you have an animal?,No.,0.78285,0.68978,1.0,0.70597,0.79425,0.5,19735,8790
27,1,pumpkin,Is the item you have a plant?,Yes.,0.63136,0.47336,1.0,0.44739,0.21056,1.0,13010,10523
27,2,pumpkin,Is the item you have a fruit or vegetable?,Yes.,0.63394,0.47706,1.0,0.87366,0.81951,1.0,14226,11715
27,3,pumpkin,Is the item you have a fruit?,No.,0.89345,0.84779,1.0,0.73617,0.83738,0.5,14552,12517
27,4,pumpkin,Is the item you have a vegetable?,Yes.,0.9951,0.993,1.0,0.85897,0.90568,0.75,13297,17701
27,5,pumpkin,Is the item you have a leafy green vegetable?,No.,0.43873,0.62676,0.0,0.99581,0.99401,1.0,16640,13309
27,6,pumpkin,Is the item you have a root vegetable?,No.,0.93172,0.90245,1.0,0.84536,0.99337,0.5,20141,17088
27,7,pumpkin,"Is the item you have a vegetable from the brassica family? (such as broccoli, cabbage, or kale)",No.,0.52916,0.75594,0.0,0.74117,0.95166,0.25,17927,16899
27,8,pumpkin,Is the item you have a legume vegetable? (such as peas or beans),No.,0.53915,0.77022,0.0,0.96368,0.94811,1.0,16929,14336
27,9,pumpkin,Is the item you have a mushroom?,No.,0.54589,0.77985,0.0,0.87257,0.81796,1.0,17606,18097
27,10,pumpkin,Is the item you have a cauliflower?,No.,0.8456,0.77942,1.0,0.83872,0.98388,0.5,16692,18561
27,11,pumpkin,Is the item you have a pumpkin?,Yes! That's correct.,0.88765,0.83951,1.0,0.90097,0.96567,0.75,18730,23451
28,0,beans,Is the item you are thinking of a food item?,Yes.,0.0107,0.01528,0.0,0.63241,0.47488,1.0,13165,11097
28,1,beans,Is the item you are thinking of a plant-based food item?,Yes.,0.4565,0.65214,0.0,0.84561,0.77945,1.0,14464,11518
28,2,beans,Is the item you are thinking of a root vegetable?,No.,0.3099,0.44272,0.0,0.46291,0.66129,0.0,14890,14274
28,3,beans,Is the item you are thinking of a leafy vegetable?,No.,0.62258,0.67511,0.5,0.69665,0.99521,0.0,17736,11565
28,4,beans,"Is the item you are thinking of a legume? (e.g., beans, peas, lentils)",Yes! That's correct.,0.53352,0.76218,0.0,0.8847,0.83528,1.0,14419,11528
29,0,potato,Is the item a vegetable?,Yes.,0.15611,0.00873,0.5,0.63217,0.47452,1.0,14325,12703
29,1,potato,Is the item a root vegetable?,Yes.,0.05914,0.08448,0.0,0.74567,0.63667,1.0,14574,11519
29,2,potato,Is the item a potato?,Yes! That's correct.,0.72048,0.60069,1.0,0.99635,0.99479,1.0,14699,10247
30,0,penguin,Is the item an article of clothing?,No.,0.15796,0.01137,0.5,0.85548,0.79354,1.0,18314,10261
30,1,penguin,Is the item a bird?,Yes.,0.46737,0.66767,0.0,0.02374,0.03391,0.0,11598,12206
30,2,penguin,Does the item have a black and white coloration?,Yes.,0.13402,0.19145,0.0,0.84597,0.99425,0.5,12247,11721
30,3,penguin,Is the item a penguin?,Yes! That's correct.,0.90948,0.87068,1.0,0.99594,0.99419,1.0,12697,14435
31,0,stork,Is the item you have in mind a bird?,Yes.,0.41971,0.59959,0.0,0.52199,0.31714,1.0,15065,11627
31,1,stork,Is the item you have in mind a bird of prey?,No.,0.40499,0.57855,0.0,0.65811,0.83301,0.25,17350,12595
31,2,stork,Is the item you have in mind a parakeet?,No.,0.58067,0.61524,0.5,0.69534,0.99334,0.0,14196,10240
31,3,stork,Is the item you have in mind a woodpecker?,No.,0.56691,0.80987,0.0,0.69359,0.99085,0.0,16496,14896
31,4,stork,Is the item you have in mind a stork?,Yes! That's correct.,0.78291,0.90416,0.5,0.84567,0.99382,0.5,16030,12828
32,0,hawk,Is your item a bird?,Yes.,0.38044,0.43634,0.25,0.63257,0.4751,1.0,16890,13669
32,1,hawk,Does your item have colorful and flamboyant feathers?,No.,0.10133,0.14476,0.0,0.74626,0.63752,1.0,11667,16890
32,2,hawk,Is your item a bird of prey?,Yes.,0.52476,0.32109,1.0,0.99601,0.9943,1.0,17731,11805
32,3,hawk,Does your item have a hooked beak?,Yes.,0.44618,0.42312,0.5,0.90502,0.86431,1.0,14776,14548
32,4,hawk,Is your item a falcon?,No.,0.7179,0.597,1.0,0.66769,0.95384,0.0,15125,14732
32,5,hawk,Is your item a hawk?,Yes! That's correct.,0.7868,0.90971,0.5,0.95045,0.92921,1.0,17430,19871
33,0,bra,Is the item you have a bird?,No.,0.39346,0.3478,0.5,0.61197,0.87424,0.0,12094,13720
33,1,bra,Is the item you have an article of clothing?,Yes.,0.83675,0.87392,0.75,0.61743,0.45348,1.0,12135,12349
33,2,bra,Is the item you have worn on the upper body?,Yes.,0.71536,0.59337,1.0,0.99613,0.99447,1.0,13622,11861
33,3,bra,Is the item you have typically worn by women?,Yes.,0.72461,0.60659,1.0,0.89028,0.9504,0.75,13619,11691
33,4,bra,Is the item you have typically worn as an undergarment?,Yes.,0.7889,0.69842,1.0,0.75576,0.86537,0.5,15133,14219
33,5,bra,Is the item you have smaller than a T-shirt?,Yes.,0.47156,0.67366,0.0,0.60562,0.86518,0.0,13479,14088
33,6,bra,Is the item you have worn to support or enhance the breasts?,Yes.,0.82191,0.74558,1.0,0.84543,0.77919,1.0,16183,15188
33,7,bra,Is the item you have a bra?,Yes! That's correct.,0.86116,0.80166,1.0,0.99085,0.98692,1.0,15548,17874
34,0,belt,Is the item you have a living thing?,No.,0.75794,0.6542,1.0,0.85564,0.79377,1.0,8840,12042
34,1,belt,Is the item you have an accessory?,Yes.,0.45583,0.65118,0.0,0.49271,0.48959,0.5,11689,11868
34,2,belt,Can the item be worn around the waist?,Yes.,0.55877,0.36968,1.0,0.85874,0.90535,0.75,12983,13204
34,3,belt,Is the item typically made of cloth?,No.,0.46803,0.45433,0.5,0.38547,0.33639,0.5,10962,15055
34,4,belt,Is the item made of leather?,Yes.,0.74719,0.63884,1.0,0.6834,0.86914,0.25,11957,13549
34,5,belt,Is the item typically used to hold up pants or a skirt?,Yes.,0.67898,0.5414,1.0,0.87874,0.82677,1.0,14575,16144
34,6,belt,Is the item primarily used by men?,No.,0.57265,0.60378,0.5,0.30291,0.21845,0.5,20633,17782
34,7,belt,Is the item typically worn with formal attire?,"It can be worn with formal attire, but it is not limited to formal attire.",0.68508,0.7644,0.5,0.84554,0.77934,1.0,18359,21415
34,8,belt,Is the item a belt?,Yes! That's correct.,0.93769,0.91098,1.0,0.99495,0.99278,1.0,19053,17777
35,0,bra,Is the item alive?,No.,0.3565,0.50928,0.0,0.85569,0.79385,1.0,14505,10686
35,1,bra,Is the item a type of clothing?,Yes.,0.32589,0.46555,0.0,0.519,0.31286,1.0,11705,12395
35,2,bra,Is the item usually worn on the upper body?,Yes.,0.30813,0.44018,0.0,0.99582,0.99403,1.0,10488,11987
35,3,bra,Is the item typically worn by men?,No.,0.58741,0.62487,0.5,0.69465,0.99235,0.0,12542,11631
35,4,bra,Is the item typically worn by women?,Yes.,0.78624,0.69463,1.0,0.60729,0.86756,0.0,13823,13079
35,5,bra,Does the item cover the chest area?,Yes.,0.5415,0.66643,0.25,0.93682,0.90975,1.0,14175,14407
35,6,bra,Is the item typically worn for special occasions or events?,"It can be, but it is also commonly worn for everyday purposes.",0.45328,0.64755,0.0,0.52998,0.75711,0.0,17423,15089
35,7,bra,Is the item typically made of fabric?,Yes.,0.81467,0.73524,1.0,0.55171,0.78815,0.0,15795,19656
35,8,bra,Does the item have straps?,Yes.,0.51774,0.73963,0.0,0.90917,0.87025,1.0,19144,22792
35,9,bra,Is the item typically worn under clothing?,Yes.,0.54386,0.77695,0.0,0.57723,0.82462,0.0,15864,21552
35,10,bra,"Based on your responses, the item assigned to you is a bra.",Yes! That's correct. Well done!,0.84026,0.7718,1.0,0.81815,0.74021,1.0,17061,22938
36,0,penguin,Is the item you have assigned a living creature?,Yes.,0.47754,0.46791,0.5,0.66044,0.51492,1.0,13614,10674
36,1,penguin,Does the item you have assigned have wings?,Yes.,0.26621,0.38029,0.0,0.94024,0.91463,1.0,10353,10123
36,2,penguin,Is the item you have assigned able to fly?,No.,0.5827,0.40386,1.0,0.07474,0.10677,0.0,16182,11485
36,3,penguin,"Based on your responses, the item you have assigned is a penguin.",Yes! That's correct. Well done!,0.62775,0.46821,1.0,0.69747,0.56781,1.0,15278,19515
37,0,penguin,Is the item a living creature?,Yes.,0.51196,0.51708,0.5,0.30056,0.0008,1.0,16536,8975
37,1,penguin,Is the item a bird?,Yes.,0.46949,0.6707,0.0,0.99578,0.99398,1.0,14761,14768
37,2,penguin,Does the item have wings?,Yes.,0.24576,0.35108,0.0,0.47951,0.47072,0.5,10229,9940
37,3,penguin,Is the item typically found in water?,Yes.,0.254,0.36286,0.0,0.96819,0.95456,1.0,18317,13983
37,4,penguin,Is the item a pelican?,No.,0.84458,0.77797,1.0,0.66607,0.95153,0.0,12987,14562
37,5,penguin,Is the item a starling?,No.,0.60513,0.86447,0.0,0.66742,0.95345,0.0,12960,13086
37,6,penguin,Is the item a penguin?,Yes! That's correct.,0.65213,0.93161,0.0,0.93592,0.90846,1.0,13174,13174
38,0,seagull,Is the candidate you have in mind a bird?,Yes.,0.59113,0.4159,1.0,0.63302,0.47574,1.0,17425,11467
38,1,seagull,Is the candidate you have in mind a stork?,No.,0.63174,0.47392,1.0,0.66835,0.95478,0.0,11292,10832
38,2,seagull,Is the candidate you have in mind an owl?,No.,0.55853,0.79791,0.0,0.66445,0.94921,0.0,19584,16113
38,3,seagull,Is the candidate you have in mind a chickadee?,No.,0.69231,0.77473,0.5,0.69057,0.98652,0.0,15325,11055
38,4,seagull,Is the candidate you have in mind a seagull?,Yes! That's correct.,0.88438,0.94197,0.75,0.99584,0.99405,1.0,21604,13901
39,0,whip,Is the item alive?,No.,0.28799,0.19713,0.5,0.91162,0.87374,1.0,12518,9560
39,1,whip,Is the item a household object?,No.,0.39266,0.34666,0.5,0.99635,0.99478,1.0,12085,12054
39,2,whip,Is the item usually made of metal?,No.,0.31592,0.23702,0.5,0.99599,0.99428,1.0,12259,10741
39,3,whip,Is the item typically used for hunting or defense?,No.,0.45225,0.43178,0.5,0.99566,0.99381,1.0,17926,12483
39,4,whip,Does the item have feathers?,No.,0.56175,0.58821,0.5,0.99561,0.99372,1.0,13191,11222
39,5,whip,"Is the item a long, thin object?",Yes.,0.41008,0.58582,0.0,0.64303,0.70433,0.5,14644,17273
39,6,whip,Is the item typically used for hitting or striking something?,Yes.,0.4385,0.62642,0.0,0.69821,0.78316,0.5,14677,16106
39,7,whip,Is the item a whip?,Yes! That's correct.,0.84009,0.77155,1.0,0.99512,0.99302,1.0,14007,17236
40,0,bomb,Is the item living?,No.,0.2247,0.321,0.0,0.88393,0.83418,1.0,12868,9921
40,1,bomb,Is the item a weapon?,Yes.,0.47488,0.6784,0.0,0.20729,0.08185,0.5,11004,12683
40,2,bomb,Is the item explosive?,Yes.,0.58698,0.83854,0.0,0.99656,0.99509,1.0,11000,10445
40,3,bomb,Does the item have a long range?,No.,0.32364,0.46234,0.0,0.66413,0.94875,0.0,12455,13100
40,4,bomb,Is the item handheld?,Yes.,0.52883,0.75547,0.0,0.54412,0.77731,0.0,19914,14253
40,5,bomb,Is the item commonly used by military personnel?,Yes.,0.32117,0.45881,0.0,0.54771,0.78245,0.0,13362,14908
40,6,bomb,Is the item a grenade?,No.,0.93033,0.90048,1.0,0.84568,0.99382,0.5,12664,14088
40,7,bomb,Is the item a bomb?,Yes! That's correct.,0.91019,0.8717,1.0,0.9956,0.99372,1.0,14309,14433
41,0,stick,Is your item a living creature?,No.,0.8526,0.78943,1.0,0.85588,0.79412,1.0,28022,10759
41,1,stick,Is your item made of wood?,Yes.,0.33043,0.25776,0.5,0.7243,0.60614,1.0,11739,14075
41,2,stick,Is your item a stick?,Yes! That's correct.,0.9452,0.92171,1.0,0.88061,0.82944,1.0,11614,15106
42,0,budgie,Is the item you have an animal?,Yes.,0.54925,0.35608,1.0,0.41119,0.15885,1.0,15285,9945
42,1,budgie,Is the animal you have a bird?,Yes.,0.64221,0.70316,0.5,0.96811,0.95445,1.0,14942,12380
42,2,budgie,Is the bird you have a pet?,Yes.,0.3629,0.30414,0.5,0.9024,0.86057,1.0,13896,14455
42,3,budgie,Is the bird you have smaller than a crow?,Yes.,0.23226,0.22465,0.25,0.99642,0.99488,1.0,12786,13846
42,4,budgie,Is the bird you have commonly kept as a pet a budgie?,Yes! That's correct.,0.81424,0.73463,1.0,0.99617,0.99453,1.0,12406,15890
43,0,dove,Is the item you have an animal?,Yes.,0.32958,0.36368,0.25,0.55005,0.35721,1.0,16426,11281
43,1,dove,Does the item you have feathers?,Yes.,0.40226,0.14608,1.0,0.96833,0.95476,1.0,12651,10742
43,2,dove,Is the item you have a bird?,Yes.,0.7908,0.70114,1.0,0.8719,0.81699,1.0,12039,11841
43,3,dove,Is the item you have a songbird?,No.,0.26732,0.27475,0.25,0.3344,0.47771,0.0,15969,13368
43,4,dove,Is the item you have a bird of prey?,No.,0.67083,0.63689,0.75,0.6212,0.88743,0.0,15116,13440
43,5,dove,Is the item you have a water bird?,No.,0.6746,0.74943,0.5,0.5964,0.852,0.0,20246,17044
43,6,dove,Is the item you have a land bird?,Yes.,0.80195,0.71707,1.0,0.93852,0.91217,1.0,14283,16032
43,7,dove,Is the item you have a small land bird?,Yes.,0.53363,0.76233,0.0,0.85165,0.78807,1.0,14678,15814
43,8,dove,Is the item you have a robin?,No.,0.83921,0.7703,1.0,0.74045,0.95065,0.25,18235,17522
43,9,dove,Is the item you have a dove?,Yes! That's correct.,0.72353,0.81932,0.5,0.99577,0.99395,1.0,19997,17576
44,0,woodpecker,Is the item you have a fruit?,No.,0.52989,0.43556,0.75,0.73342,0.83346,0.5,15417,11858
44,1,woodpecker,Is the item you have a bird?,Yes.,0.56983,0.81405,0.0,0.18908,0.27011,0.0,11313,11562
44,2,woodpecker,Is the item you have a water bird?,No.,0.44608,0.63726,0.0,0.66749,0.95356,0.0,15252,13414
44,3,woodpecker,Is the item you have a bird of prey?,No.,0.30839,0.44056,0.0,0.84538,0.99339,0.5,23029,15155
44,4,woodpecker,Is the item you have a small bird?,No.,0.62288,0.67555,0.5,0.80698,0.93854,0.5,12849,13794
44,5,woodpecker,Is the item you have a stork?,No.,0.51818,0.74026,0.0,0.81643,0.95204,0.5,16522,17098
44,6,woodpecker,Is the item you have a woodpecker?,Yes! That's correct.,0.60176,0.85966,0.0,0.96553,0.95076,1.0,14541,14444
45,0,rhubarb,Is the item an animal?,No.,0.30653,0.43791,0.0,0.88329,0.83327,1.0,11270,10915
45,1,rhubarb,Is the item a fruit or vegetable?,Yes.,0.29421,0.42029,0.0,0.10149,0.14499,0.0,12896,15010
45,2,rhubarb,Is the item a fruit?,No.,0.63359,0.90514,0.0,0.99336,0.99052,1.0,10425,15046
45,3,rhubarb,Is the item a vegetable?,Yes.,0.88852,0.94788,0.75,0.81588,0.73697,1.0,13365,14328
45,4,rhubarb,Is the item a leafy vegetable?,No.,0.47023,0.56461,0.25,0.99569,0.99384,1.0,11671,9989
