dialogue_id,intra_dialogue_id,target,question,answer,question_confidence,question_observed_consistency,question_self_reflection,answer_confidence,answer_observed_consistency,answer_self_reflection,question_time,answer_time
45,5,rhubarb,Is the item a root vegetable?,No.,0.88229,0.83184,1.0,0.99517,0.99311,1.0,17077,12509
45,6,rhubarb,Is the item a vegetable that grows above the ground?,Yes.,0.50064,0.7152,0.0,0.67168,0.74526,0.5,16227,16165
45,7,rhubarb,Is the item red or orange in color?,No.,0.76943,0.67062,1.0,0.66675,0.9525,0.0,16352,21738
45,8,rhubarb,Is the item green in color?,No.,0.58098,0.82997,0.0,0.84421,0.99173,0.5,15347,13045
45,9,rhubarb,Is the item yellow in color?,No.,0.76628,0.77326,0.75,0.91851,0.99072,0.75,16588,19081
45,10,rhubarb,Is the item a purple or violet color?,No.,0.54878,0.78397,0.0,0.99343,0.99062,1.0,14347,15512
45,11,rhubarb,Is the item brown in color?,No.,0.54442,0.77775,0.0,0.99047,0.98639,1.0,14847,19019
45,12,rhubarb,Is the item white in color?,No.,0.62273,0.78247,0.25,0.98806,0.98294,1.0,19905,16061
45,13,rhubarb,Is the item black in color?,No.,0.51742,0.73917,0.0,0.81642,0.95204,0.5,14268,17099
45,14,rhubarb,Is the item a vegetable that is commonly yellowish-green in color?,No.,0.45585,0.65121,0.0,0.86367,0.80525,1.0,15477,13364
45,15,rhubarb,Is the item a vegetable that is commonly purple in color?,No.,0.46808,0.66869,0.0,0.62761,0.89658,0.0,17367,12598
45,16,rhubarb,"I apologize, but I am unable to determine the item based on the information provided. Could you please let me know the name of the vegetable?",Yes! That's correct. The item assigned to me is rhubarb.,0.51488,0.52126,0.5,0.78059,0.68656,1.0,17635,17824
46,0,tangerine,Is the item you are thinking of a fruit?,Yes.,0.72143,0.70919,0.75,0.62823,0.79033,0.25,15668,8866
46,1,tangerine,Is the fruit you are thinking of yellow?,No.,0.21429,0.30613,0.0,0.72579,0.82256,0.5,17140,11443
46,2,tangerine,Is the fruit you are thinking of round in shape?,Yes.,0.55954,0.37078,1.0,0.27127,0.17325,0.5,11523,10784
46,3,tangerine,Is the fruit you are thinking of commonly eaten fresh?,Yes.,0.64203,0.48861,1.0,0.77237,0.67481,1.0,12332,11503
46,4,tangerine,Is the fruit you are thinking of smaller than an orange?,Yes.,0.74632,0.63761,1.0,0.72759,0.82513,0.5,13319,16286
46,5,tangerine,Is the fruit you are thinking of a banana?,No.,0.83845,0.76922,1.0,0.69592,0.99417,0.0,12932,12937
46,6,tangerine,Is the fruit you are thinking of a tangerine?,Yes! That's correct.,0.83916,0.77023,1.0,0.99606,0.99438,1.0,15414,12464
47,0,nectarine,Is the item a type of fruit?,Yes.,0.34026,0.2718,0.5,0.27773,0.39676,0.0,11251,10928
47,1,nectarine,Is the item a type of citrus fruit?,No.,0.39348,0.24069,0.75,0.96839,0.95484,1.0,10922,8421
47,2,nectarine,Is the item a type of stone fruit?,Yes.,0.59605,0.42293,1.0,0.87945,0.82779,1.0,10882,13024
47,3,nectarine,Is the item typically red or orange in color?,Yes.,0.55522,0.3646,1.0,0.76647,0.66639,1.0,14689,13607
47,4,nectarine,"Is the item typically smaller in size, like a cherry or plum?",No.,0.38643,0.33776,0.5,0.56716,0.81023,0.0,18173,12630
47,5,nectarine,"Is the item typically larger in size, like a peach or nectarine?",Yes.,0.60847,0.86925,0.0,0.90793,0.86847,1.0,14537,12841
47,6,nectarine,Is the item a nectarine?,Yes! That's correct.,0.83358,0.76225,1.0,0.99506,0.99295,1.0,14769,14041
48,0,crow,Is the item you have a vegetable?,No.,0.02681,0.03829,0.0,0.58317,0.8331,0.0,20908,11117
48,1,crow,Is the item you have a bird?,Yes.,0.61591,0.77273,0.25,0.32657,0.03796,1.0,12607,9771
48,2,crow,Is the item you have a type of songbird?,No.,0.12228,0.17469,0.0,0.51411,0.73444,0.0,14905,9376
48,3,crow,Is the item you have a type of bird of prey?,No.,0.34902,0.4986,0.0,0.99421,0.99173,1.0,17662,11722
48,4,crow,Is the item you have a type of scavenger bird?,Yes.,0.74485,0.6355,1.0,0.54604,0.78005,0.0,15428,16282
48,5,crow,Is the item you have a type of crow?,Yes! That's correct.,0.79077,0.7011,1.0,0.99398,0.9914,1.0,17943,14815
49,0,blackbird,Is the item you're thinking of an animal?,Yes.,0.39274,0.56106,0.0,0.33618,0.15883,0.75,20558,10236
49,1,blackbird,Does the item you're thinking of have wings?,Yes.,0.46929,0.24184,1.0,0.91212,0.87445,1.0,13163,10515
49,2,blackbird,Is the item you're thinking of a bird?,Yes.,0.85888,0.7984,1.0,0.90541,0.86487,1.0,12351,12855
49,3,blackbird,Is the item you're thinking of a blackbird?,Yes! That's correct.,0.58153,0.61647,0.5,0.99643,0.9949,1.0,15612,12792
50,0,parakeet,Is your item an animal?,Yes.,0.50459,0.39942,0.75,0.74259,0.63227,1.0,12123,10776
50,1,parakeet,Is your item a bird?,Yes.,0.77208,0.6744,1.0,0.96763,0.95376,1.0,12761,11172
50,2,parakeet,Does your item have feathers?,Yes.,0.20994,0.08563,0.5,0.99653,0.99505,1.0,13735,11318
50,3,parakeet,Does your item make a distinct sound in the morning?,Yes.,0.39694,0.35277,0.5,0.7552,0.65029,1.0,14591,16030
50,4,parakeet,Is your item a rooster?,No.,0.8289,0.75558,1.0,0.69566,0.9938,0.0,15580,12603
50,5,parakeet,Is your item a duck?,No.,0.69474,0.99249,0.0,0.65044,0.9292,0.0,14021,18611
50,6,parakeet,Is your item a parakeet?,Yes! That's correct.,0.71227,0.91038,0.25,0.99546,0.99352,1.0,26601,18399
51,0,potato,Is the item you have an animal?,No.,0.69749,0.56784,1.0,0.55562,0.79375,0.0,12625,8276
51,1,potato,Is the item you have a plant?,Yes.,0.56064,0.58663,0.5,0.12179,0.17399,0.0,10590,7944
51,2,potato,Is the item you have a type of flowering plant?,No.,0.30685,0.33121,0.25,0.96806,0.95438,1.0,13269,16331
51,3,potato,Is the item you have a type of vegetable?,Yes.,0.50596,0.72279,0.0,0.77127,0.99468,0.25,12463,11825
51,4,potato,Is the item you have a root vegetable?,Yes.,0.48764,0.69663,0.0,0.93732,0.91046,1.0,19418,12422
51,5,potato,Is the item you have commonly used as a base ingredient for soups or stews?,Yes.,0.6664,0.52343,1.0,0.83769,0.76813,1.0,19642,17738
51,6,potato,Is the item you have a potato?,Yes! That's correct.,0.798,0.71142,1.0,0.99568,0.99382,1.0,17710,17957
52,0,corn,Is your item a living creature?,No.,0.45187,0.21695,1.0,0.85567,0.79381,1.0,17484,12263
52,1,corn,Is your item a vegetable?,Yes.,0.3269,0.467,0.0,0.19574,0.27964,0.0,12656,11034
52,2,corn,Is your item a green vegetable?,No.,0.51605,0.73721,0.0,0.7658,0.87971,0.5,14755,12276
52,3,corn,Is your item a red vegetable?,No.,0.71558,0.59368,1.0,0.99596,0.99423,1.0,15155,15020
52,4,corn,Is your item a yellow vegetable?,Yes.,0.62445,0.89207,0.0,0.85045,0.78636,1.0,11230,14024
52,5,corn,Is your item a corn?,Yes! That's correct.,0.90237,0.86052,1.0,0.9966,0.99514,1.0,10835,12430
53,0,avocado,Is the chosen item a bird?,No.,0.36429,0.30613,0.5,0.85575,0.79394,1.0,20790,9537
53,1,avocado,Is the chosen item a vegetable?,No.,0.54297,0.77567,0.0,0.93998,0.91426,1.0,13044,10843
53,2,avocado,Is the chosen item a fruit?,Yes.,0.91455,0.87793,1.0,0.50713,0.72447,0.0,12466,10684
53,3,avocado,Is the chosen item typically green?,Yes.,0.6196,0.45657,1.0,0.84645,0.99493,0.5,10690,12433
53,4,avocado,Is the chosen item an avocado?,Yes! That's correct.,0.8874,0.83914,1.0,0.99619,0.99456,1.0,14638,12340
54,0,cape,Is your item a piece of clothing?,Yes.,0.56841,0.70487,0.25,0.52174,0.31677,1.0,17122,10751
54,1,cape,Is your item worn on the upper body?,No.,0.63036,0.90052,0.0,0.26167,0.37381,0.0,13477,10436
54,2,cape,Is your item typically worn on the lower body?,No.,0.54086,0.77266,0.0,0.69513,0.99305,0.0,12443,11316
54,3,cape,Is your item an accessory such as jewelry or a bag?,Yes.,0.31779,0.45399,0.0,0.56555,0.59364,0.5,12589,12225
54,4,cape,Is your item typically worn on the wrist?,No.,0.54097,0.55853,0.5,0.66181,0.94544,0.0,12948,11442
54,5,cape,Is your item typically worn around the neck?,No.,0.68449,0.8707,0.25,0.65138,0.93055,0.0,15592,13272
54,6,cape,Is your item typically used to carry belongings?,No.,0.54301,0.77572,0.0,0.64909,0.92727,0.0,14668,16764
54,7,cape,Is your item typically worn on the head?,No.,0.60431,0.86329,0.0,0.69511,0.88587,0.25,14381,13789
54,8,cape,Is your item typically worn on the fingers?,No.,0.54713,0.78161,0.0,0.69423,0.99176,0.0,17899,18163
54,9,cape,Is your item typically worn on the feet or legs?,No.,0.84952,0.78502,1.0,0.82963,0.86375,0.75,15744,15335
54,10,cape,Is your item typically worn around the waist?,No.,0.54329,0.77613,0.0,0.95672,0.93817,1.0,14576,20213
54,11,cape,Is your item typically worn over the shoulder?,Yes.,0.8271,0.753,1.0,0.5434,0.77628,0.0,20649,15676
54,12,cape,Is your item a cape?,Yes! That's correct.,0.86685,0.80978,1.0,0.98167,0.97382,1.0,13618,11868
55,0,cape,Is the item you have in mind a piece of clothing?,Yes.,0.30769,0.01099,1.0,0.52175,0.31679,1.0,14581,10908
55,1,cape,Is the item you have in mind worn on the upper body?,No.,0.7076,0.79656,0.5,0.23538,0.33626,0.0,10528,10688
55,2,cape,Is the item you have in mind worn on the lower body?,No.,0.65761,0.93944,0.0,0.84555,0.99364,0.5,15424,10752
55,3,cape,Is the item you have in mind typically worn on the feet?,No.,0.51726,0.73894,0.0,0.99601,0.99429,1.0,17146,12076
55,4,cape,Is the item you have in mind typically worn on the head?,No.,0.52563,0.75089,0.0,0.96759,0.95371,1.0,16001,13031
55,5,cape,Is the item you have in mind typically worn around the waist?,No.,0.84297,0.77567,1.0,0.942,0.91715,1.0,15000,11180
55,6,cape,Does the item you have in mind typically cover a specific body part?,Yes.,0.54477,0.77825,0.0,0.88074,0.82963,1.0,13136,13881
55,7,cape,Is the item you have in mind typically worn on the hands?,No.,0.53726,0.76751,0.0,0.66579,0.95113,0.0,16915,17314
55,8,cape,Is the item you have in mind typically worn on the neck?,No.,0.54959,0.78513,0.0,0.99455,0.99221,1.0,14771,12207
55,9,cape,Is the item you have in mind typically worn on the feet?,No.,0.8462,0.78029,1.0,0.90331,0.86187,1.0,17116,18163
55,10,cape,Is the item you have in mind typically worn on the shoulders or back?,Yes.,0.51403,0.73433,0.0,0.82897,0.75567,1.0,14355,13228
55,11,cape,Is the item you have in mind a cape?,Yes! That's correct.,0.91807,0.88295,1.0,0.98104,0.97292,1.0,13584,13021
56,0,trousers,Is the item you have an explosive device?,No.,0.16056,0.01509,0.5,0.88327,0.83325,1.0,12333,8637
56,1,trousers,Is the item you have a piece of clothing?,Yes.,0.852,0.78857,1.0,0.58425,0.40607,1.0,10628,10980
56,2,trousers,Is the item you have worn on the upper body?,No.,0.75224,0.86034,0.5,0.84622,0.9946,0.5,15051,612926
56,3,trousers,Is the item you have worn on the lower body?,Yes.,0.95738,0.93912,1.0,0.90921,0.87029,1.0,15873,11046
56,4,trousers,Is the item you have typically worn by men?,Yes.,0.51419,0.52028,0.5,0.80571,0.72244,1.0,12718,11909
56,5,trousers,Is the item you have a type of trousers?,Yes! That's correct.,0.80738,0.72483,1.0,0.93876,0.91252,1.0,19733,14162
57,0,grenade,Is the item you have something you wear?,No.,0.70992,0.5856,1.0,0.88471,0.8353,1.0,13977,9204
57,1,grenade,Is the item you have a type of weapon?,Yes.,0.37475,0.53535,0.0,0.30195,0.21707,0.5,15325,11697
57,2,grenade,Is the item you have a projectile weapon?,Yes.,0.5402,0.34314,1.0,0.65296,0.50423,1.0,13382,10729
57,3,grenade,Is the item you have typically used for long-range attacks?,No.,0.51169,0.5167,0.5,0.69626,0.99465,0.0,15652,11023
57,4,grenade,Is the item you have typically used for close-range attacks?,Yes.,0.89123,0.84461,1.0,0.69612,0.99446,0.0,14392,10383
57,5,grenade,Is the item you have a bladed weapon?,No.,0.8258,0.75115,1.0,0.99607,0.99438,1.0,12487,14302
57,6,grenade,Is the item you have a blunt weapon?,No.,0.84561,0.77945,1.0,0.69554,0.99363,0.0,14550,13869
57,7,grenade,Is the item you have an explosive weapon?,Yes.,0.54634,0.78048,0.0,0.63779,0.91113,0.0,17422,12632
57,8,grenade,Is the item you have a handheld explosive weapon?,Yes.,0.84243,0.77491,1.0,0.93753,0.91075,1.0,15280,15547
57,9,grenade,Is the item you have typically thrown or launched at a target?,Yes.,0.5492,0.78457,0.0,0.87891,0.82701,1.0,13884,13802
57,10,grenade,Is the item you have a grenade?,Yes! That's correct.,0.88102,0.83004,1.0,0.99352,0.99075,1.0,15411,12397
58,0,spear,Is the item you have made of fabric?,No.,0.50528,0.29325,1.0,0.6121,0.87443,0.0,12315,11106
58,1,spear,Is the item you have a weapon?,Yes.,0.59424,0.84891,0.0,0.58011,0.61444,0.5,13241,9792
58,2,spear,Is the item you have a long-range weapon?,Yes.,0.33774,0.48249,0.0,0.50406,0.5058,0.5,13030,15326
58,3,spear,Is the item you have used for throwing projectiles?,Yes.,0.79036,0.70052,1.0,0.96651,0.95216,1.0,11729,14277
58,4,spear,Is the item you have a catapult?,No.,0.54758,0.78226,0.0,0.8149,0.94985,0.5,16069,12378
58,5,spear,Is the item you have a cannon?,No.,0.84945,0.78493,1.0,0.77143,0.9949,0.25,13004,13037
58,6,spear,Is the item you have a spear?,Yes! That's correct.,0.96684,0.95264,1.0,0.99624,0.99463,1.0,15655,15666
59,0,missile,Is the item you have assigned to the user something that can be worn?,No.,0.45966,0.54951,0.25,0.85633,0.79476,1.0,20290,9638
59,1,missile,Is the item you have assigned to the user something that can explode or cause damage?,Yes.,0.38391,0.54845,0.0,0.46415,0.2345,1.0,14159,10487
59,2,missile,Is the item you have assigned to the user something that is typically used for military purposes?,Yes.,0.20503,0.2929,0.0,0.90685,0.86693,1.0,16593,16224
59,3,missile,Is the item you have assigned to the user a missile or a rocket?,Yes! That's correct.,0.82537,0.75053,1.0,0.90194,0.85992,1.0,15628,11192
60,0,swimsuit,Is your item a type of clothing?,Yes.,0.36153,0.30218,0.5,0.74281,0.63258,1.0,20391,9354
60,1,swimsuit,Is your item worn on the upper body?,No.,0.68523,0.76462,0.5,0.25822,0.36888,0.0,12608,11591
60,2,swimsuit,Is your item worn on the lower body?,Yes.,0.77075,0.99394,0.25,0.62319,0.4617,1.0,12159,11437
60,3,swimsuit,Is your item typically worn in colder weather?,No.,0.47091,0.3513,0.75,0.9117,0.87386,1.0,10952,12581
60,4,swimsuit,Is your item typically worn in warmer weather?,Yes.,0.6157,0.66528,0.5,0.67249,0.74641,0.5,23635,13603
60,5,swimsuit,Is your item typically worn at the beach or in a swimming pool?,Yes.,0.24096,0.23709,0.25,0.85038,0.78626,1.0,20158,12750
60,6,swimsuit,Is your item a swimsuit?,Yes! That's correct.,0.81431,0.84188,0.75,0.99536,0.99337,1.0,15963,16516
61,0,trousers,Is your item a clothing item?,Yes.,0.41331,0.16187,1.0,0.8529,0.78986,1.0,29323,10053
61,1,trousers,Is your item worn on the upper body?,No.,0.64953,0.71361,0.5,0.46092,0.22988,1.0,11941,10846
61,2,trousers,Is your item worn on the lower body?,Yes.,0.7707,0.99386,0.25,0.84645,0.99493,0.5,12682,10622
61,3,trousers,"Is your item usually made of a single material, like fabric or denim?",Yes.,0.59462,0.42089,1.0,0.7017,0.57385,1.0,17277,11043
61,4,trousers,Is your item typically long in length?,Yes.,0.32208,0.46012,0.0,0.6855,0.76499,0.5,12184,17594
61,5,trousers,Is your item specifically designed for formal occasions?,No.,0.56131,0.58758,0.5,0.75957,0.87081,0.5,13165,13502
61,6,trousers,Is your item typically worn by women?,No.,0.42386,0.60551,0.0,0.696,0.99428,0.0,14552,15726
61,7,trousers,Is your item typically worn by both adults and children?,Yes.,0.49589,0.70841,0.0,0.88091,0.82987,1.0,14540,13669
61,8,trousers,Is your item typically worn during colder seasons?,No.,0.53984,0.7712,0.0,0.60653,0.86647,0.0,20964,15104
61,9,trousers,Is your item typically worn as part of a uniform?,"Sometimes, but not necessarily.",0.54323,0.77605,0.0,0.50739,0.72484,0.0,15259,19881
61,10,trousers,Is your item typically worn as casual wear?,Yes.,0.5471,0.78157,0.0,0.54903,0.78433,0.0,14958,17310
61,11,trousers,Is your item typically made of a thin and lightweight material?,No.,0.50582,0.72259,0.0,0.77836,0.79052,0.75,19355,18997
61,12,trousers,Is your item typically made of a thicker and heavier material?,Yes.,0.51878,0.74111,0.0,0.83397,0.76281,1.0,21777,19674
61,13,trousers,Is your item typically worn on the legs and covers them fully?,Yes.,0.51973,0.74248,0.0,0.83483,0.76404,1.0,20471,19047
61,14,trousers,Is your item usually made of denim?,Yes.,0.82706,0.75295,1.0,0.66691,0.73844,0.5,22442,20470
61,15,trousers,"Is your item typically referred to as ""jeans""?",Yes! That's correct.,0.81685,0.73836,1.0,0.66379,0.94827,0.0,17607,18144
62,0,socks,Is your item something you wear?,Yes.,0.3161,0.02299,1.0,0.54995,0.35707,1.0,12197,12762
62,1,socks,Is your item something worn on the upper body?,No.,0.09088,0.12983,0.0,0.64004,0.91435,0.0,14399,13820
62,2,socks,Is your item something worn on the lower body?,No.,0.66197,0.94567,0.0,0.77743,0.68204,1.0,11138,13119
62,3,socks,Is your item an accessory?,No.,0.4548,0.64972,0.0,0.99544,0.99348,1.0,10838,9158
62,4,socks,Is your item a type of footwear?,Yes.,0.51524,0.62891,0.25,0.60592,0.65132,0.5,23629,11779
62,5,socks,Is your item specifically designed for sports or athletic activities?,No.,0.41063,0.58661,0.0,0.69577,0.99396,0.0,11587,10486
62,6,socks,Is your item meant to be worn indoors?,No.,0.81517,0.73595,1.0,0.60179,0.8597,0.0,23817,14356
62,7,socks,Is your item typically worn by men?,No.,0.58935,0.73478,0.25,0.99487,0.99268,1.0,21552,15086
62,8,socks,Is your item a type of sock?,Yes! That's correct.,0.67816,0.75452,0.5,0.92036,0.99337,0.75,23269,12217
63,0,apple,Is the item you have a fruit?,Yes.,0.33352,0.47646,0.0,0.44369,0.63385,0.0,15495,8662
63,1,apple,Is the fruit you have red?,Yes.,0.3615,0.08786,1.0,0.41982,0.27831,0.75,13349,10654
63,2,apple,Is the fruit you have small and round?,Yes.,0.30116,0.43023,0.0,0.81418,0.94883,0.5,9694,9814
63,3,apple,Is the fruit you have commonly used in pies and desserts?,Yes.,0.45449,0.32784,0.75,0.79499,0.70713,1.0,13799,10566
63,4,apple,Is the fruit you have a cranberry?,No.,0.72485,0.60692,1.0,0.69654,0.99506,0.0,12846,8662
63,5,apple,Is the fruit you have commonly eaten raw?,Yes.,0.82985,0.75693,1.0,0.81494,0.73563,1.0,14359,11154
63,6,apple,Is the fruit you have an apple?,Yes! That's correct.,0.90805,0.86865,1.0,0.9962,0.99457,1.0,11577,11341
64,0,cherry,Is the item you have edible?,Yes.,0.24425,0.13464,0.5,0.74413,0.63447,1.0,15122,13215
64,1,cherry,Is the item you have round in shape?,Yes.,0.1689,0.13414,0.25,0.80582,0.72259,1.0,12027,9744
64,2,cherry,Is the item you have a fruit?,Yes.,0.68228,0.54612,1.0,0.96335,0.94765,1.0,10060,12814
64,3,cherry,Is the item you have typically red in color?,Yes.,0.51831,0.74044,0.0,0.87187,0.81695,1.0,10426,13474
64,4,cherry,Is the item you have a cranberry?,No.,0.74431,0.63473,1.0,0.71321,0.80459,0.5,11340,11516
64,5,cherry,Is the item you have a cherry?,Yes! That's correct.,0.9106,0.87228,1.0,0.8461,0.99443,0.5,11012,11529
65,0,coconut,Is the item you have edible?,Yes.,0.26471,0.37815,0.0,0.41131,0.15901,1.0,11119,7604
